id,split,expected,predicted,topic,question,retrieval_question,top1,top2,mean_top5,margin,lexical_overlap,top_chunk,top_pages,query_ms
t-g04,test,GROUNDED,UNRESOLVED,exponentials,What is the derivative of an exponential function?,What is the derivative of an exponential function?,0.6728048920631409,0.6723041534423828,0.6611565351486206,0.0005007386207580566,0.6666666666666666,"EASY 140 Now we might have gone to work the other way, and said: Go to; let us find a function of x, such that its differential coefficient is the same as itself. Or, is there any expression, involving only powers of x, which is unchanged by differentiation? Accordingly; let us assume as a general expression that y=A+Bx+Cx2+Dx3+Ex4+ etc ., (in which the coefficients A,B,C, etc. will have to be determined), and differentiate it. dy dx=B+ 2Cx+ 3Dx2+ 4Ex3+ etc . Now, if this new expression is really to be the same as that from which it was derived, it is clear that Amust =B; that C=B 2=A 1·2; thatD=C 3=A 1·2·3; that E=D 4=A 1·2·3·4, etc. The law of change is therefore that y=A 1 +x 1+x2 1·2+x3 1·2·3+x4 1·2·3·4+ etc . . If, now, we take A= 1 for the sake of further simplicity, we have y= 1 +x 1+x2 1·2+x3 1·2·3+x4 1·2·3·4+ etc . Differentiating it any number of times will give always the same series over again. If, now, we take the particular case of A= 1, and evaluate the THE LAW OF ORGANIC GROWTH 141 series, we shall get simply when x= 1, y = 2.718281 etc.; that is, y=ϵ; when x= 2, y = (2.718281 etc.)2; that is, y=ϵ2; when x= 3, y = (2.718281 etc.)3; that is, y=ϵ3; and therefore when x=x, y = (2.718281 etc .)x; that is, y=ϵx, thus finally demonstrating that ϵx= 1 +x 1+x2 1·2+x3 1·2·3+x4 1·2·3·4+ etc . [Note .—How to read exponentials . For the benefit of those who have no tutor at hand it may be of use to state that ϵxis read as “epsilon to the eksth power ;” or some people read it “ exponential eks .” Soϵptis read “ epsilon to the pee-teeth-power ” or “ exponential pee tee .” Take some similar expressions:—Thus, ϵ−2is read “ epsilon to the minus two power ” or “ exponential minus two .”ϵ−axis read “ epsilon to the minus ay-eksth ” or “ exponential minus ay-eks .”] Of course it follows that ϵyremains unchanged if differentiated with respect to y. Also ϵax, which is equal to ( ϵa)x, will, when differentiated with respect to x, beaϵax, because ais a constant. Natural or Naperian Logarithms. Another reason why ϵis important is because it was made by Napier, the inventor of logarithms, the basis of his system. If",141-160,31.34
t-g05,test,GROUNDED,UNRESOLVED,logarithms,How are logarithms differentiated?,How are logarithms differentiated?,0.7047807574272156,0.6809786558151245,0.6758503913879395,0.023802101612091064,1.0,"with respect to y. Also ϵax, which is equal to ( ϵa)x, will, when differentiated with respect to x, beaϵax, because ais a constant. Natural or Naperian Logarithms. Another reason why ϵis important is because it was made by Napier, the inventor of logarithms, the basis of his system. If yis the value of CALCULUS MADE EASY 142 ϵx, then xis the logarithm , to the base ϵ, ofy. Or, if y=ϵx, then x= logϵy. The two curves plotted in Figs. 38 and 39 represent these equations. The points calculated are: ForFig. 38  x 0 0.5 1 1.5 2 y 1 1.65 2.71 4.50 7.39 ForFig. 39  y 1 2 3 4 8 x 0 0.69 1.10 1.39 2.08 0.5 1 1 .5 212345678 y=ǫx O xy Fig. 39. 1 212345678 x= logǫy O xy Fig. 38. It will be seen that, though the calculations yield different points for plotting, yet the result is identical. The two equations really mean the same thing. THE LAW OF ORGANIC GROWTH 143 As many persons who use ordinary logarithms, which are calcu- lated to base 10 instead of base ϵ, are unfamiliar with the “natural” logarithms, it may be worth while to say a word about them. The or- dinary rule that adding logarithms gives the logarithm of the product still holds good; or logϵa+ logϵb= logϵab. Also the rule of powers holds good; n×logϵa= logϵan. But as 10 is no longer the basis, one cannot multiply by 100 or 1000 by merely adding 2 or 3 to the index. One can change the natural logarithm to the ordinary logarithm simply by multiplying it by 0 .4343; or log10x= 0.4343×logϵx, and conversely, logϵx= 2.3026×log10x. Exponential and Logarithmic Equations. Now let us try our hands at differentiating certain expressions that contain logarithms or exponentials. Take the equation: y= logϵx. First transform this into ϵy=x, whence, since the differential of ϵywith regard to yis the original function unchanged (see p. 139), dx dy=ϵy, CALCULUS MADE EASY 144 A Useful Table of “Naperian Logarithms” (Also called Natural Logarithms or Hyperbolic Logarithms) Number logϵ Number logϵ 1 0.0000 6 1.7918 1.1 0.0953 7 1.9459 1.2 0.1823 8 2.0794 1.5 0.4055 9 2.1972 1.7 0.5306 10 2.3026 2.0 0.6931 20 2.9957 2.2 0.7885 50 3.9120 2.5 0.9163 100 4.6052 2.7 0.9933 200 5.2983 2.8 1.0296 500 6.2146 3.0 1.0986 1 ,000 6.9078 3.5 1.2528 2 ,000",141-160,29.8
t-g06,test,GROUNDED,UNRESOLVED,integration,How can I recover a function when I know its derivative?,How can I recover a function when I know its derivative?,0.7031741142272949,0.6918962001800537,0.6874234080314636,0.011277914047241211,0.42857142857142855,"EASY 140 Now we might have gone to work the other way, and said: Go to; let us find a function of x, such that its differential coefficient is the same as itself. Or, is there any expression, involving only powers of x, which is unchanged by differentiation? Accordingly; let us assume as a general expression that y=A+Bx+Cx2+Dx3+Ex4+ etc ., (in which the coefficients A,B,C, etc. will have to be determined), and differentiate it. dy dx=B+ 2Cx+ 3Dx2+ 4Ex3+ etc . Now, if this new expression is really to be the same as that from which it was derived, it is clear that Amust =B; that C=B 2=A 1·2; thatD=C 3=A 1·2·3; that E=D 4=A 1·2·3·4, etc. The law of change is therefore that y=A 1 +x 1+x2 1·2+x3 1·2·3+x4 1·2·3·4+ etc . . If, now, we take A= 1 for the sake of further simplicity, we have y= 1 +x 1+x2 1·2+x3 1·2·3+x4 1·2·3·4+ etc . Differentiating it any number of times will give always the same series over again. If, now, we take the particular case of A= 1, and evaluate the THE LAW OF ORGANIC GROWTH 141 series, we shall get simply when x= 1, y = 2.718281 etc.; that is, y=ϵ; when x= 2, y = (2.718281 etc.)2; that is, y=ϵ2; when x= 3, y = (2.718281 etc.)3; that is, y=ϵ3; and therefore when x=x, y = (2.718281 etc .)x; that is, y=ϵx, thus finally demonstrating that ϵx= 1 +x 1+x2 1·2+x3 1·2·3+x4 1·2·3·4+ etc . [Note .—How to read exponentials . For the benefit of those who have no tutor at hand it may be of use to state that ϵxis read as “epsilon to the eksth power ;” or some people read it “ exponential eks .” Soϵptis read “ epsilon to the pee-teeth-power ” or “ exponential pee tee .” Take some similar expressions:—Thus, ϵ−2is read “ epsilon to the minus two power ” or “ exponential minus two .”ϵ−axis read “ epsilon to the minus ay-eksth ” or “ exponential minus ay-eks .”] Of course it follows that ϵyremains unchanged if differentiated with respect to y. Also ϵax, which is equal to ( ϵa)x, will, when differentiated with respect to x, beaϵax, because ais a constant. Natural or Naperian Logarithms. Another reason why ϵis important is because it was made by Napier, the inventor of logarithms, the basis of his system. If",141-160,28.64
t-g07,test,GROUNDED,UNRESOLVED,areas,How does integration calculate the area under a curve?,How does integration calculate the area under a curve?,0.750468373298645,0.7168970108032227,0.704268753528595,0.03357136249542236,0.6,"the area of which is twice the area of a polar diagram, is equal to the quadratic mean of all the values ofrfor that polar diagram. (16) Find the volume generated by the curve y=±x 6p x(10−x) rotating about the axis of x. CHAPTER XX. DODGES, PITFALLS, AND TRIUMPHS. Dodges. A great part of the labour of integrating things consists in licking them into some shape that can be integrated. The books—and by this is meant the serious books—on the Integral Calculus are full of plans and methods and dodges and artifices for this kind of work. The following are a few of them. Integration by Parts. This name is given to a dodge, the formula for which is Z u dx =ux−Z x du+C. It is useful in some cases that you can’t tackle directly, for it shows that if in any caseZ x du can be found, thenZ u dx can also be found. The formula can be deduced as follows. From p. 37, we have, d(ux) =u dx+x du, which may be written u(dx) =d(ux)−x du, which by direct integration gives the above expression. DODGES, PITFALLS, AND TRIUMPHS 225 Examples. (1) FindZ w·sinw dw . Write u=w, and for sin w·dwwrite dx. We shall then have du=dw, whileZ sinw·dw=−cosw=x. Putting these into the formula, we get Z w·sinw dw =w(−cosw)−Z −cosw dw =−wcosw+ sin w+C. (2) FindZ xϵxdx. Write u=x, ϵxdx=dv; then du=dx, v =ϵx, andZ xϵxdx=xϵx−Z ϵxdx(by the formula) =xϵx−ϵx=ϵx(x−1) +C. (3) TryZ cos2θ dθ. u= cos θ, cosθ dθ=dv. Hence du=−sinθ dθ, v = sin θ, Z cos2θ dθ= cos θsinθ+Z sin2θ dθ =2 cosθsinθ 2+Z (1−cos2θ)dθ =sin 2θ 2+Z dθ−Z cos2θ dθ. CALCULUS MADE EASY 226 Hence 2Z cos2θ dθ=sin 2θ 2+θ andZ cos2θ dθ=sin 2θ 4+θ 2+C. (4) FindZ x2sinx dx. Write x2=u, sinx dx =dv; then du= 2x dx, v =−cosx, Z x2sinx dx =−x2cosx+ 2Z xcosx dx. Now findZ xcosx dx, integrating by parts (as in Example 1 above): Z xcosx dx =xsinx+ cos x+C. Hence Z x2sinx dx =−x2cosx+ 2xsinx+ 2 cos x+C′ = 2 xsinx+ cos x 1−x2 2 +C′. (5) FindZ√ 1−x2dx. Write u=√ 1−x2, dx =dv; then du=−x dx√ 1−x2(see Chap. IX., p. 66) DODGES, PITFALLS, AND TRIUMPHS 227 andx=v; so that Z√ 1−x2dx=x√ 1−x2+Zx2dx√ 1−x2. Here we may use a little dodge, for we can write Z√ 1−x2dx=Z(1−x2)dx√ 1−x2=Zdx√ 1−x2−Zx2dx√ 1−x2. Adding these two last equations,",221-240,30.08
t-g08,test,GROUNDED,UNRESOLVED,applications,How is the slope of a curve used to locate a turning point?,How is the slope of a curve used to locate a turning point?,0.7461706399917603,0.7307726144790649,0.7207794189453125,0.015398025512695312,0.5,"at any point is dy dx= 4x. For the point where x= 0, this slope is zero; the curve is horizontal. For the point where x=−1 4,dy dx=−1; hence the curve at that point slopes downwards to the right at such an angle θwith the horizontal that tan θ= 1; that is, at 45◦to the horizontal. The slope of the straight line is −1 2; that is, it slopes downwards to the right and makes with the horizontal an angle ϕsuch that tan ϕ=1 2; that is, an angle of 26◦34′. It follows that at the first point the curve cuts the straight line at an angle of 26◦34′, while at the second it cuts it at an angle of 45◦−26◦34′= 18◦26′. (5) A straight line is to be drawn, through a point whose coordinates arex= 2, y=−1, as tangent to the curve y=x2−5x+ 6. Find the coordinates of the point of contact. The slope of the tangent must be the same as thedy dxof the curve; that is, 2 x−5. The equation of the straight line is y=ax+b, and as it is satisfied for the values x= 2,y=−1, then −1 =a×2+b; also, itsdy dx=a= 2x−5. Thexand the yof the point of contact must also satisfy both the equation of the tangent and the equation of the curve. CALCULUS MADE EASY 88 We have then y=x2−5x+ 6, (i) y=ax+b, (ii)  −1 = 2 a+b, (iii) a= 2x−5, (iv) four equations in a,b,x,y. Equations (i) and (ii) give x2−5x+ 6 = ax+b. Replacing aandbby their value in this, we get x2−5x+ 6 = (2 x−5)x−1−2(2x−5), which simplifies to x2−4x+ 3 = 0, the solutions of which are: x= 3 andx= 1. Replacing in (i), we get y= 0 and y= 2 respectively; the two points of contact are then x= 1,y= 2, and x= 3,y= 0. Note. —In all exercises dealing with curves, students will find it ex- tremely instructive to verify the deductions obtained by actually plot- ting the curves. Exercises VIII. (See page 256 for Answers.) (1) Plot the curve y=3 4x2−5, using a scale of millimetres. Measure at points corresponding to different values of x, the angle of its slope. Find, by differentiating the equation, the expression for slope; and see, from a Table of Natural Tangents, whether this agrees with the measured angle. MEANING OF DIFFERENTIATION 89 (2) Find what will be the slope of the",81-100,29.42
t-f01,test,GROUNDED,UNRESOLVED,follow-up,Can you show me a simple example of that?,What is differentiation? Can you show me a simple example of that?,0.7338272929191589,0.7275600433349609,0.7098180651664734,0.006267249584197998,0.25,"of variation (or “fluxion”) was ˙ y. Ifxwas the variable, then its fluxion was called ˙ x. The dot over the letter indicated that it had been differentiated. But this notation does not tell us what is the independent variable with respect to which the differentiation has been effected. When we seedy dt we know that yis to be differentiated with respect to t. If we seedy dx we know that yis to be differentiated with respect to x. But if we see merely ˙ y, we cannot tell without looking at the context whether this is to meandy dxordy dtordy dz, or what is the other variable. So, therefore, this fluxional notation is less informing than the differential notation, and has in consequence largely dropped out of use. But its simplicity gives it an advantage if only we will agree to use it for those cases ex- clusively where time is the independent variable. In that case ˙ ywill meandy dtand ˙uwill meandu dt; and ¨ xwill meand2x dt2. Adopting this fluxional notation we may write the mechanical equa- tions considered in the paragraphs above, as follows: distance x, velocity v= ˙x, acceleration a= ˙v= ¨x, force f=m˙v=m¨x, work w=x×m¨x. Examples. (1) A body moves so that the distance x(in feet), which it travels from a certain point O, is given by the relation x= 0.2t2+ 10.4, where tis the time in seconds elapsed since a certain instant. Find the velocity WHEN TIME VARIES 59 and acceleration 5 seconds after the body began to move, and also find the corresponding values when the distance covered is 100 feet. Find also the average velocity during the first 10 seconds of its motion. (Suppose distances and motion to the right to be positive.) Now x= 0.2t2+ 10.4 v= ˙x=dx dt= 0.4t; and a= ¨x=d2x dt2= 0.4 = constant. When t= 0, x= 10.4 and v= 0. The body started from a point 10.4 feet to the right of the point O; and the time was reckoned from the instant the body started. When t= 5,v= 0.4×5 = 2 ft./sec.; a= 0.4 ft./sec2. When x= 100, 100 = 0 .2t2+ 10.4, or t2= 448, and t= 21.17 sec.; v= 0.4×21.17 = 8 .468 ft./sec. When t= 10, distance travelled = 0 .2×102+ 10.4−10.4 = 20 ft. Average velocity =20 10= 2 ft./sec. (It is the same velocity as the velocity at the",61-80,29.15
t-f02,test,GROUNDED,UNRESOLVED,follow-up,How does it reverse the earlier operation?,What is integration? How does it reverse the earlier operation?,0.670914888381958,0.6678732633590698,0.6478606462478638,0.0030416250228881836,0.75,"must remember that what we have got to sum up together is not all the dx’s, but all such terms as x2dx; and this will notbe the same as x2Z dx, because x2is not a constant. For some of the dx’s will be multiplied by big values of x2, and some will be multiplied by small values of x2, according to what xhappens to be. So we must bethink ourselves as to what we know about this process of integration being the reverse of differentiation. Now, our rule for this reversed process—see p. 189 ante—when dealing with xnis “increase the power by one, and divide by the same number as this increased power.” That is to say, x2dxwill be changed*to1 3x3. Put this into the equation; but don’t forget to add the “constant of integration” Cat the end. So we get: y=1 3x3+C. You have actually performed the integration. How easy! Let us try another simple case. Letdy dx=ax12, where ais any constant multiplier. Well, we found when differentiat- ing (see p. 27) that any constant factor in the value of yreappeared *You may ask, what has become of the little dxat the end? Well, remember that it was really part of the differential coefficient, and when changed over to the right-hand side, as in the x2dx, serves as a reminder that xis the independent variable with respect to which the operation is to be effected; and, as the result of the product being totalled up, the power of xhas increased by one. You will soon become familiar with all this. HOW TO INTEGRATE 193 unchanged in the value ofdy dx. In the reversed process of integrating, it will therefore also reappear in the value of y. So we may go to work as before, thus dy=ax12·dx, Z dy=Z ax12·dx, Z dy=aZ x12dx, y=a×1 13x13+C. So that is done. How easy! We begin to realize now that integrating is a process of finding our way back , as compared with differentiating. If ever, during differentiat- ing, we have found any particular expression—in this example ax12—we can find our way back to the yfrom which it was derived. The contrast between the two processes may be illustrated by the following remark due to a well-known teacher. If a stranger were set down in Trafalgar Square, and told to find his way to Euston Station, he might find the task hopeless. But",201-220,28.94
t-u01,test,UNSUPPORTED,UNRESOLVED,vector calculus,State and prove the divergence theorem.,State and prove the divergence theorem.,0.6228734254837036,0.6044055223464966,0.6051491498947144,0.01846790313720703,0.25,"bol, you will henceforth know that it is put there merely to give you instructions that you are now to perform the operation (if you can) of totalling up all the little bits that are indicated by the symbols that follow. That’s all. CHAPTER II. ON DIFFERENT DEGREES OF SMALLNESS. Weshall find that in our processes of calculation we have to deal with small quantities of various degrees of smallness. We shall have also to learn under what circumstances we may con- sider small quantities to be so minute that we may omit them from consideration. Everything depends upon relative minuteness. Before we fix any rules let us think of some familiar cases. There are 60 minutes in the hour, 24 hours in the day, 7 days in the week. There are therefore 1440 minutes in the day and 10080 minutes in the week. Obviously 1 minute is a very small quantity of time compared with a whole week. Indeed, our forefathers considered it small as com- pared with an hour, and called it “one min` ute,” meaning a minute fraction—namely one sixtieth—of an hour. When they came to re- quire still smaller subdivisions of time, they divided each minute into 60 still smaller parts, which, in Queen Elizabeth’s days, they called “second min` utes” ( i.e.small quantities of the second order of minute- ness). Nowadays we call these small quantities of the second order of smallness “seconds.” But few people know whythey are so called. Now if one minute is so small as compared with a whole day, how CALCULUS MADE EASY 4 much smaller by comparison is one second! Again, think of a farthing as compared with a sovereign: it is barely worth more than1 1000part. A farthing more or less is of precious little importance compared with a sovereign: it may certainly be regarded as asmall quantity. But compare a farthing with £1000: relatively to this greater sum, the farthing is of no more importance than1 1000of a farthing would be to a sovereign. Even a golden sovereign is relatively a negligible quantity in the wealth of a millionaire. Now if we fix upon any numerical fraction as constituting the pro- portion which for any purpose we call relatively small, we can easily state other fractions of a higher degree of smallness. Thus if, for the purpose of time,1 60be called a small fraction, then1 60of1 60(being",1-20,29.47
t-u02,test,UNSUPPORTED,UNRESOLVED,transforms,Use a Laplace transform to solve an equation.,Use a Laplace transform to solve an equation.,0.6881594657897949,0.679280698299408,0.6665935516357422,0.008878767490386963,0.2,"CALCULUS MADE EASY 230 indeed the equation is seen to possess some standard form of which the integral is known, and then the triumph is easy. The equation which results from integrating a differential equation is called*its “solution”; and it is quite astonishing how in many cases the solution looks as if it had no relation to the differential equation of which it is the integrated form. The solution often seems as different from the original expression as a butterfly does from the caterpillar that it was. Who would have supposed that such an innocent thing as dy dx=1 a2−x2 could blossom out into y=1 2alogϵa+x a−x+C? yet the latter is the solution of the former. As a last example, let us work out the above together. By partial fractions, 1 a2−x2=1 2a(a+x)+1 2a(a−x), dy=dx 2a(a+x)+dx 2a(a−x), y=1 2aZdx a+x+Zdx a−x *This means that the actual result of solving it is called its “solution.” But many mathematicians would say, with Professor Forsyth, “every differential equation is considered as solved when the value of the dependent variable is expressed as a function of the independent variable by means either of known functions, or of integrals, whether the integrations in the latter can or cannot be expressed in terms of functions already known.” DODGES, PITFALLS, AND TRIUMPHS 231 =1 2a(logϵ(a+x)−logϵ(a−x)) =1 2alogϵa+x a−x+C. Not a very difficult metamorphosis! There are whole treatises, such as Boole’s Differential Equations , devoted to the subject of thus finding the “solutions” for different orig- inal forms. Exercises XIX. (See p. 266 for Answers.) (1) FindZ√ a2−x2dx. (2) FindZ xlogϵx dx. (3) FindZ xalogϵx dx. (4) FindZ ϵxcosϵxdx. (5) FindZ1 xcos(logϵx)dx. (6) FindZ x2ϵxdx. (7) FindZ(logϵx)a xdx. (8) FindZdx xlogϵx. (9) FindZ5x+ 1 x2+x−2dx. (10) FindZ(x2−3)dx x3−7x+ 6. (11) FindZb dx x2−a2. (12) FindZ4x dx x4−1. (13) FindZdx 1−x4. (14) FindZdx x√ a−bx2. CHAPTER XXI. FINDING SOME SOLUTIONS. Inthis chapter we go to work finding solutions to some important differential equations, using for this purpose the processes shown in the preceding chapters. The beginner, who now knows how easy most of those processes are in themselves, will here begin to realize that integration is an art . As in all arts, so in this, facility can be acquired only by diligent and regular practice. He who would attain that facility must work out examples, and more examples, and yet more examples, such as are found abundantly in",241-260,25.5
